Date_before,Time_before,Date_after,Time_after,Trial,Treatment,Trial_Temp,Rep_per_trial,Tank,Kelp_ID ,kelp color,Kelp_weight_before_g,length before cm,Kelp_weight_after_g,Kelp_grazed_pcntchange,Kelp_diff,Observer,Notes
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,2,Green,11.4035,20,2.4511,78.50572193,8.9524,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,3,Green,24.7079,20,8.306,66.38322156,16.4019,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,4,Green,34.0362,20,29.5775,13.09987601,4.4587,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,5,Green,16.9306,20,16.4371,2.914840585,0.4935,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,6,Green,32.4176,20,32.0161,1.238524752,0.4015,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,7,Green,34.175,20,33.8498,0.9515727871,0.3252,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,8,Green,32.0792,20,31.2272,2.655926582,0.852,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,9,Green,31.067,20,29.4743,5.126661731,1.5927,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,10,Green,32.224,20,25.1254,22.02892254,7.0986,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,11,Green,30.7825,20,14.1638,53.98749289,16.6187,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,12,Green,24.0493,20,23.1697,3.657486912,0.8796,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,1,Black,25.9625,20,17.58,32.28695234,8.3825,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,2,Black,22.6517,20,22.4895,0.7160610462,0.1622,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,3,Black,21.6555,20,19.9638,7.811872273,1.6917,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,4,Black,22.5779,20,7.5743,66.45259302,15.0036,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,5,Black,21.9679,20,9.5041,56.73641996,12.4638,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,6,Black,25.5237,20,24.4788,4.093842194,1.0449,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,7,Black,17.6136,20,15.4147,12.48410319,2.1989,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,8,Black,10.374,20,5.8203,43.89531521,4.5537,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,9,Black,11.9449,20,1.0417,91.27912331,10.9032,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,10,Black,23.8331,20,23.2372,2.500304199,0.5959,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,11,Black,25.6655,20,25.4102,0.9947205392,0.2553,,
8/13/23,14:00,8/16/23,17:00,9,Active,,1,4,12,Black,23.7406,20,21.5521,9.218385382,2.1885,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,1,Red,26.6964,,27.0919,-1.481473157,-0.3955,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,2,Red,28.5027,,28.8729,-1.298824322,-0.3702,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,3,Red,23.4699,,13.2667,43.47355549,10.2032,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,4,Red,32.1354,,31.8067,1.022859526,0.3287,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,5,Red,22.0091,,20.6215,6.304664889,1.3876,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,6,Red,19.7375,,19.3605,1.910069664,0.377,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,7,Red,18.1134,,6.0981,66.33376395,12.0153,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,8,Red,19.2493,,13.4771,29.98654497,5.7722,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,9,Red,40.0801,,35.4925,11.44607923,4.5876,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,10,Red,27.1401,,26.0478,4.02467198,1.0923,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,11,Red,24.8951,,11.3395,54.45087588,13.5556,,
8/17/23,,8/20/23,16:00,10,Control,,1,1,12,Red,30.6846,,28.461,7.246631861,2.2236,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,1,Blue,18.474,,9.3331,49.47980946,9.1409,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,2,Blue,22.2649,,19.4771,12.52105332,2.7878,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,3,Blue,15.6652,,15.6489,0.1040522943,0.0163,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,4,Blue,32.1401,,14.5086,54.85826118,17.6315,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,5,Blue,20.3284,,17.7461,12.70291809,2.5823,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,6,Blue,17.2226,,17.7462,-3.040191376,-0.5236,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,7,Blue,33.9121,,34.5538,-1.892244951,-0.6417,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,8,Blue,34.5359,,36.3353,-5.210230514,-1.7994,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,9,Blue,22.2983,,12.0944,45.7608876,10.2039,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,10,Blue,14.1861,,14.7535,-3.999689837,-0.5674,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,11,Blue,16.4176,,11.8329,27.92551896,4.5847,,
8/17/23,,8/20/23,16:00,10,Caged,,1,2,12,Blue,14.7692,,15.1822,-2.796359992,-0.413,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,1,Green,21.6414,,10.6743,50.67648119,10.9671,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,2,Green,27.8663,,20.8954,25.01552054,6.9709,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,3,Green,16.4362,,16.1531,1.72241759,0.2831,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,4,Green,29.2031,,10.1594,65.21122758,19.0437,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,5,Green,21.0904,,22.3691,-6.062948071,-1.2787,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,6,Green,25.7431,,26.4393,-2.704413998,-0.6962,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,7,Green,13.0298,,13.5078,-3.668513715,-0.478,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,8,Green,10.68,,11.0589,-3.547752809,-0.3789,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,9,Green,17.5677,,17.6427,-0.4269198586,-0.075,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,10,Green,19.6547,,19.6153,0.2004609584,0.0394,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,11,Green,24.2024,,24.5773,-1.549019932,-0.3749,,
8/17/23,,8/20/23,16:00,10,Caged,,2,3,12,Green,27.8713,,28.4204,-1.970126976,-0.5491,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,1,Black,30.9424,,30.8302,0.3626092352,0.1122,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,2,Black,20.2763,,21.6132,-6.593412013,-1.3369,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,3,Black,19.5805,,10.942,44.11787237,8.6385,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,4,Black,24.8563,,19.8575,20.11079686,4.9988,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,5,Black,14.7036,,11.6494,20.77178378,3.0542,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,6,Black,19.591,,19.5675,0.1199530397,0.0235,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,7,Black,18.1569,,18.3256,-0.9291233636,-0.1687,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,8,Black,9.7113,,7.1125,26.76057788,2.5988,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,9,Black,10.6603,,2.9501,72.32629476,7.7102,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,10,Black,13.3635,,10.9526,18.04093239,2.4109,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,11,Black,16.3874,,14.5016,11.50762171,1.8858,,
8/17/23,,8/20/23,16:00,10,Control,,2,4,12,Black,20.7232,,8.6319,58.34668391,12.0913,,
